year,region,heating degree days,cooling degree days
2018,US,4277.9,1585.3
2017,US,3827.6,1428.5
2016,US,3878.3,1558.5
2015,US,4086.7,1488.2
2014,US,4552.1,1298.9
2013,US,4466.1,1307.0
2012,US,3769.7,1495.5
2011,US,4312.3,1470.2
2010,US,4462.9,1456.8
2009,US,4480.5,1241.1
2008,US,4494.0,1283.1
2007,US,4268.1,1392.2
2006,US,4040.1,1359.9
2005,US,4347.8,1388.8
2004,US,4344.1,1216.8
2003,US,4543.9,1267.8
2002,US,4356.5,1364.1
2001,US,4256.4,1255.5
2000,US,4493.4,1232.4
1999,US,4231.8,1282.2
1998,US,4050.7,1390.5
1997,US,4625.3,1136.8
1996,US,4798.6,1161.7
1995,US,4641.0,1261.5
1994,US,4608.9,1185.8
1993,US,4836.4,1168.9
1992,US,4583.8,1001.0
1991,US,4347.3,1281.9
1990,US,4178.6,1200.3
2018,Pacific,3169.5,1002.2
2017,Pacific,3186.8,1053.1
2016,Pacific,3031.1,928.4
2015,Pacific,2899.4,1067.2
2014,Pacific,2776.3,1069.1
2013,Pacific,3365.1,889.8
2012,Pacific,3414.2,918.0
2011,Pacific,3820.9,733.9
2010,Pacific,3624.7,673.6
2009,Pacific,3538.6,894.3
2008,Pacific,3567.4,917.3
2007,Pacific,3506.7,827.9
2006,Pacific,3558.3,920.2
2005,Pacific,3380.3,776.8
2004,Pacific,3348.0,827.4
2003,Pacific,3354.9,977.3
2002,Pacific,3514.6,783.0
2001,Pacific,3547.0,858.6
2000,Pacific,3462.5,772.4
1999,Pacific,3628.9,665.5
1998,Pacific,3805.7,758.8
1997,Pacific,3240.0,910.4
1996,Pacific,3337.9,884.1
1995,Pacific,3279.5,793.2
1994,Pacific,3638.5,840.5
1993,Pacific,3518.6,695.3
1992,Pacific,3207.5,899.5
1991,Pacific,3549.4,732.3
1990,Pacific,3598.1,834.7
2018,Mountain,4802.6,1573.4
2017,Mountain,4567.7,1548.0
2016,Mountain,4619.0,1497.3
2015,Mountain,4600.2,1478.7
2014,Mountain,4743.7,1430.7
2013,Mountain,5273.2,1461.5
2012,Mountain,4575.3,1571.3
2011,Mountain,5323.2,1449.7
2010,Mountain,5083.7,1356.7
2009,Mountain,5140.1,1392.8
2008,Mountain,5233.4,1385.3
2007,Mountain,4940.6,1561.8
2006,Mountain,4916.0,1465.1
2005,Mountain,4896.3,1372.2
2004,Mountain,5011.3,1290.1
2003,Mountain,4817.1,1550.7
2002,Mountain,5199.2,1466.9
2001,Mountain,5004.5,1507.0
2000,Mountain,4972.4,1479.1
1999,Mountain,4892.8,1230.9
1998,Mountain,5213.7,1227.7
1997,Mountain,5309.6,1313.7
1996,Mountain,5133.8,1363.1
1995,Mountain,5101.8,1213.0
1994,Mountain,5148.9,1385.6
1993,Mountain,5678.2,1077.5
1992,Mountain,5240.9,1149.7
1991,Mountain,5447.7,1109.5
1990,Mountain,5392.2,1210.8
2018,West South Central,2251.8,2856.6
2017,West South Central,1581.8,2718.0
2016,West South Central,1752.1,2882.4
2015,West South Central,2087.1,2741.2
2014,West South Central,2422.8,2474.7
2013,West South Central,2325.9,2536.1
2012,West South Central,1650.7,2914.5
2011,West South Central,2114.5,3111.7
2010,West South Central,2449.9,2755.5
2009,West South Central,2153.6,2587.6
2008,West South Central,2125.8,2500.3
2007,West South Central,2106.9,2476.6
2006,West South Central,1802.4,2786.3
2005,West South Central,1986.2,2646.5
2004,West South Central,2041.7,2479.8
2003,West South Central,2204.9,2495.0
2002,West South Central,2292.8,2513.1
2001,West South Central,2161.9,2542.7
2000,West South Central,2153.6,2773.3
1999,West South Central,1802.4,2622.1
1998,West South Central,1997.6,3006.8
1997,West South Central,2419.7,2331.8
1996,West South Central,2279.5,2484.0
1995,West South Central,2149.8,2397.9
